ID,Adim_Sayisi,Yakilan_Kalori
1,2582,99.26
2,2476,109.09
3,2607,76.01
4,2753,95.63
5,2460,83.49
6,2460,85.13
7,2763,84.08
8,2627,81.36
9,2421,90.49
10,2590,81.69
11,2422,92.7
12,2422,89.5
13,2540,87.61
14,2181,80.92
15,2212,84.23
16,2406,97.55
17,2331,95.01
18,2552,80.22
19,2348,90.99
20,2264,97.51
21,2744,73.31
22,2462,95.43
23,2511,83.37
24,2262,95.71
25,2409,82.37
26,2518,71.95
27,2308,73.72
28,2562,90.48
29,2399,92.6
30,2451,80.96
31,2399,96.39
32,2808,73.38
33,2497,89.34
34,2323,77.89
35,2637,83.48
36,2296,90.47
37,2534,81.4
38,2173,86.15
39,2278,100.06
40,2532,84.23
41,2623,98.36
42,2528,78.7
43,2480,95.3
44,2449,104.42
45,2253,65.28
46,2380,82.03
47,2423,95.77
48,2676,87.97
49,2557,93.71
50,2206,83.96
51,2554,90.87
52,2435,88.44
53,2387,101.68
54,2601,92.54
55,2671,93.38
56,2655,85.88
57,2360,85.12
58,2448,85.67
59,2555,93.94
60,2662,85.79
61,2420,92.9
62,2469,110.75
63,2315,98.71
64,2300,86.74
65,2635,102.01
66,2726,85.92
67,2487,69.62
68,2667,79.92
69,2560,71.29
70,2392,86.48
71,2560,90.18
72,2756,106.76
73,2494,93.27
74,2760,87.81
75,2063,98.29
76,2636,67.89
77,2514,92.36
78,2450,97.71
79,2515,75.21
80,2168,101.44
81,2463,93.38
82,2559,85.85
83,2746,96.33
84,2413,112.71
85,2365,91.82
86,2416,92.48
87,2652,85.41
88,2554,81.5
89,2411,98.3
90,2585,81.44
91,2516,90.72
92,2661,85.22
93,2382,94.79
94,2445,93.34
95,2434,100.38
96,2256,84.9
97,2549,87.3
98,2543,80.21
99,2500,85.56
100,2460,93.77
101,2264,97.57
102,2429,80.78
103,2442,98.7
104,2366,103.56
105,2473,94.13
106,2567,108.77
107,2814,82.26
108,2529,77.55
109,2542,72.21
110,2487,104.96
111,2180,96.54
112,2495,89.44
113,2510,92.8
114,2910,78.75
115,2467,114.46
116,2550,91.29
117,2494,91.09
118,2305,97.26
119,2690,94.81
120,2625,92.24
121,2631,82.1
122,2348,94.71
